plant,period
73,171
74,171
75,171
76,171
77,171
78,171
79,171
80,171
81,171
82,171
83,171
84,171
85,171
86,171
87,171
88,171
89,171
90,171
91,171
92,171
93,171
94,171
95,171
47,171
46,85
48,85
49,85
49,85
50,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
52,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
53,85
57,85
78,85
79,85
47,85
46,86
48,86
49,86
49,86
50,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
52,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
53,86
57,86
78,86
79,86
47,86
46,87
48,87
49,87
49,87
50,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
52,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
53,87
57,87
78,87
79,87
47,87
46,88
48,88
49,88
49,88
50,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
52,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
53,88
57,88
78,88
79,88
47,88
46,89
48,89
49,89
49,89
50,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
52,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
53,89
57,89
78,89
79,89
47,89
